Žd“üæCD,Žd“üæ–¼,•i–Ú‹æ•ª,•i–Ú‹æ•ª–¼,‹’“_CD,‹’“_–¼,•i–ÚCD,•i–Ú–¼,”õl,”p”Ô‹æ•ª,”p”Ô‹æ•ª–¼,ÝŒÉŒvãêŠCD,ÝŒÉŒvãêŠ–¼,Œ»ÝŒÉ”_‘¼‘qŒÉ,Œ»ÝŒÉ”_Ž©‘qŒÉ,oŒÉ—\’è”_Šî€“úˆÈ‘O,“üŒÉ—\’è”_Šî€“úˆÈ‘O,—\’èÝŒÉ”_Šî€“úˆÈ‘O,“ú•t_1,oŒÉ—\’è”_1,“üŒÉ—\’è”_1,—\’èÝŒÉ”_1,“ú•t_2,oŒÉ—\’è”_2,“üŒÉ—\’è”_2,—\’èÝŒÉ”_2,“ú•t_3,oŒÉ—\’è”_3,“üŒÉ—\’è”_3,—\’èÝŒÉ”_3,“ú•t_4,oŒÉ—\’è”_4,“üŒÉ—\’è”_4,—\’èÝŒÉ”_4,“ú•t_5,oŒÉ—\’è”_5,“üŒÉ—\’è”_5,—\’èÝŒÉ”_5,“ú•t_6,oŒÉ—\’è”_6,“üŒÉ—\’è”_6,—\’èÝŒÉ”_6,“ú•t_7,oŒÉ—\’è”_7,“üŒÉ—\’è”_7,—\’èÝŒÉ”_7,“ú•t_8,oŒÉ—\’è”_8,“üŒÉ—\’è”_8,—\’èÝŒÉ”_8,“ú•t_9,oŒÉ—\’è”_9,“üŒÉ—\’è”_9,—\’èÝŒÉ”_9,“ú•t_10,oŒÉ—\’è”_10,“üŒÉ—\’è”_10,—\’èÝŒÉ”_10,“ú•t_11,oŒÉ—\’è”_11,“üŒÉ—\’è”_11,—\’èÝŒÉ”_11,“ú•t_12,oŒÉ—\’è”_12,“üŒÉ—\’è”_12,—\’èÝŒÉ”_12,“ú•t_13,oŒÉ—\’è”_13,“üŒÉ—\’è”_13,—\’èÝŒÉ”_13,“ú•t_14,oŒÉ—\’è”_14,“üŒÉ—\’è”_14,—\’èÝŒÉ”_14,“ú•t_15,oŒÉ—\’è”_15,“üŒÉ—\’è”_15,—\’èÝŒÉ”_15,“ú•t_16,oŒÉ—\’è”_16,“üŒÉ—\’è”_16,—\’èÝŒÉ”_16,“ú•t_17,oŒÉ—\’è”_17,“üŒÉ—\’è”_17,—\’èÝŒÉ”_17,“ú•t_18,oŒÉ—\’è”_18,“üŒÉ—\’è”_18,—\’èÝŒÉ”_18,“ú•t_19,oŒÉ—\’è”_19,“üŒÉ—\’è”_19,—\’èÝŒÉ”_19,“ú•t_20,oŒÉ—\’è”_20,“üŒÉ—\’è”_20,—\’èÝŒÉ”_20,“ú•t_21,oŒÉ—\’è”_21,“üŒÉ—\’è”_21,—\’èÝŒÉ”_21,“ú•t_22,oŒÉ—\’è”_22,“üŒÉ—\’è”_22,—\’èÝŒÉ”_22,“ú•t_23,oŒÉ—\’è”_23,“üŒÉ—\’è”_23,—\’èÝŒÉ”_23,oŒÉ—\’è”_ˆÈ~•ª,“üŒÉ—\’è”_ˆÈ~•ª,—\’èÝŒÉ”_ˆÈ~•ª,oŒÉ—\’è”_–¢’è•ª,“üŒÉ—\’è”_–¢’è•ª,—\’èÝŒÉ”_–¢’è•ª,oŒÉ”•½‹Ï,“–ŒŽoŒÉ”,Žó’”,•iŽíCD,•iŽí–¼,•i–Ú•ª—ÞCD‚`,•i–Ú•ª—Þ–¼‚`,Œ´‰¿ŒvŽZ‚µ‚È‚¢‹æ•ª,•i–Ú•ª—Þ–¼‚a,”­’ƒtƒ‰ƒO,•i–Ú•ª—Þ–¼‚b,Žd“ü’S“–ŽÒCD,Žd“ü’S“–ŽÒ–¼
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1099  S  10001,CH1099  S  3PSET        SP/181         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,15,0,-15,06/14(‹à),0,0,-15,06/17(ŒŽ),0,0,-15,06/18(‰Î),0,0,-15,06/19(…),0,0,-15,06/20(–Ø),0,0,-15,06/21(‹à),0,0,-15,06/24(ŒŽ),0,0,-15,06/25(‰Î),0,0,-15,06/26(…),0,0,-15,06/27(–Ø),0,0,-15,06/28(‹à),0,0,-15,07/01(ŒŽ),0,0,-15,07/02(‰Î),0,0,-15,07/04(–Ø),0,0,-15,07/05(‹à),0,0,-15,07/08(ŒŽ),0,0,-15,07/09(‰Î),0,0,-15,07/11(–Ø),0,0,-15,07/12(‹à),0,0,-15,07/16(‰Î),0,0,-15,07/17(…),0,0,-15,07/18(–Ø),0,0,-15,07/19(‹à),0,0,-15,0,0,-15,0,0,-15,0.0,0.0,15.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1099  S  3PSET        1,CH1099  S  3PSET                       1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  10001,CH1100  S  3P           SP/209         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,2,0,-2,06/14(‹à),0,0,-2,06/17(ŒŽ),0,0,-2,06/18(‰Î),0,0,-2,06/19(…),0,0,-2,06/20(–Ø),0,0,-2,06/21(‹à),0,0,-2,06/24(ŒŽ),0,0,-2,06/25(‰Î),0,0,-2,06/26(…),0,0,-2,06/27(–Ø),0,0,-2,06/28(‹à),0,0,-2,07/01(ŒŽ),0,0,-2,07/02(‰Î),0,0,-2,07/04(–Ø),0,0,-2,07/05(‹à),0,0,-2,07/08(ŒŽ),0,0,-2,07/09(‰Î),0,0,-2,07/11(–Ø),0,0,-2,07/12(‹à),0,0,-2,07/16(‰Î),0,0,-2,07/17(…),0,0,-2,07/18(–Ø),0,0,-2,07/19(‹à),0,0,-2,0,0,-2,0,0,-2,0.0,0.0,2.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  10002,CH1100  S  HR           SP/209         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,4,0,-4,06/14(‹à),0,0,-4,06/17(ŒŽ),0,0,-4,06/18(‰Î),0,0,-4,06/19(…),0,0,-4,06/20(–Ø),0,0,-4,06/21(‹à),0,0,-4,06/24(ŒŽ),0,0,-4,06/25(‰Î),0,0,-4,06/26(…),0,0,-4,06/27(–Ø),0,0,-4,06/28(‹à),0,0,-4,07/01(ŒŽ),0,0,-4,07/02(‰Î),0,0,-4,07/04(–Ø),0,0,-4,07/05(‹à),0,0,-4,07/08(ŒŽ),0,0,-4,07/09(‰Î),0,0,-4,07/11(–Ø),0,0,-4,07/12(‹à),0,0,-4,07/16(‰Î),0,0,-4,07/17(…),0,0,-4,07/18(–Ø),0,0,-4,07/19(‹à),0,0,-4,0,0,-4,0,0,-4,0.0,0.0,4.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  10003,CH1100  S  3PSET        SP/209         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,5,0,-5,06/14(‹à),0,0,-5,06/17(ŒŽ),0,0,-5,06/18(‰Î),0,0,-5,06/19(…),0,0,-5,06/20(–Ø),0,0,-5,06/21(‹à),0,0,-5,06/24(ŒŽ),0,0,-5,06/25(‰Î),0,0,-5,06/26(…),0,0,-5,06/27(–Ø),0,0,-5,06/28(‹à),0,0,-5,07/01(ŒŽ),0,0,-5,07/02(‰Î),0,0,-5,07/04(–Ø),0,0,-5,07/05(‹à),0,0,-5,07/08(ŒŽ),0,0,-5,07/09(‰Î),0,0,-5,07/11(–Ø),0,0,-5,07/12(‹à),0,0,-5,07/16(‰Î),0,0,-5,07/17(…),0,0,-5,07/18(–Ø),0,0,-5,07/19(‹à),0,0,-5,0,0,-5,0,0,-5,0.0,0.0,5.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  10004,CH1100  S  3PSET        SP/206         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,2,0,-2,06/14(‹à),0,0,-2,06/17(ŒŽ),0,0,-2,06/18(‰Î),0,0,-2,06/19(…),0,0,-2,06/20(–Ø),0,0,-2,06/21(‹à),0,0,-2,06/24(ŒŽ),0,0,-2,06/25(‰Î),0,0,-2,06/26(…),0,0,-2,06/27(–Ø),0,0,-2,06/28(‹à),0,0,-2,07/01(ŒŽ),0,0,-2,07/02(‰Î),0,0,-2,07/04(–Ø),0,0,-2,07/05(‹à),0,0,-2,07/08(ŒŽ),0,0,-2,07/09(‰Î),0,0,-2,07/11(–Ø),0,0,-2,07/12(‹à),0,0,-2,07/16(‰Î),0,0,-2,07/17(…),0,0,-2,07/18(–Ø),0,0,-2,07/19(‹à),0,0,-2,0,0,-2,0,0,-2,0.0,0.0,2.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  3P           1,CH1100  S  3P                          1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  3PSET        1,CH1100  S  3PSET                       1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1100  S  HR           1,CH1100  S  HR                          1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1101  S  10001,CH1101  S  3PLSET       SN/02          Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,8,0,-8,06/14(‹à),0,0,-8,06/17(ŒŽ),0,0,-8,06/18(‰Î),0,0,-8,06/19(…),0,0,-8,06/20(–Ø),0,0,-8,06/21(‹à),0,0,-8,06/24(ŒŽ),0,0,-8,06/25(‰Î),0,0,-8,06/26(…),0,0,-8,06/27(–Ø),0,0,-8,06/28(‹à),0,0,-8,07/01(ŒŽ),0,0,-8,07/02(‰Î),0,0,-8,07/04(–Ø),0,0,-8,07/05(‹à),0,0,-8,07/08(ŒŽ),0,0,-8,07/09(‰Î),0,0,-8,07/11(–Ø),0,0,-8,07/12(‹à),0,0,-8,07/16(‰Î),0,0,-8,07/17(…),0,0,-8,07/18(–Ø),0,0,-8,07/19(‹à),0,0,-8,0,0,-8,0,0,-8,0.0,0.0,8.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1101  S  10002,CH1101  S  3PRSET       SN/02          Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,3,0,-3,06/14(‹à),0,0,-3,06/17(ŒŽ),0,0,-3,06/18(‰Î),0,0,-3,06/19(…),0,0,-3,06/20(–Ø),0,0,-3,06/21(‹à),0,0,-3,06/24(ŒŽ),0,0,-3,06/25(‰Î),0,0,-3,06/26(…),0,0,-3,06/27(–Ø),0,0,-3,06/28(‹à),0,0,-3,07/01(ŒŽ),0,0,-3,07/02(‰Î),0,0,-3,07/04(–Ø),0,0,-3,07/05(‹à),0,0,-3,07/08(ŒŽ),0,0,-3,07/09(‰Î),0,0,-3,07/11(–Ø),0,0,-3,07/12(‹à),0,0,-3,07/16(‰Î),0,0,-3,07/17(…),0,0,-3,07/18(–Ø),0,0,-3,07/19(‹à),0,0,-3,0,0,-3,0,0,-3,0.0,0.0,3.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1101  S  3PLSET       1,CH1101  S  3PLSET                      1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1101  S  3PRSET       1,CH1101  S  3PRSET                      1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  02       DB  2,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  02    TC     1,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  10001,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  10002,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  17       DB  2,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  17    TC     1,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  20001,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  20002,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  20003,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH224   S  20004,@,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,06/14(‹à),0,0,0,06/17(ŒŽ),0,0,0,06/18(‰Î),0,0,0,06/19(…),0,0,0,06/20(–Ø),0,0,0,06/21(‹à),0,0,0,06/24(ŒŽ),0,0,0,06/25(‰Î),0,0,0,06/26(…),0,0,0,06/27(–Ø),0,0,0,06/28(‹à),0,0,0,07/01(ŒŽ),0,0,0,07/02(‰Î),0,0,0,07/04(–Ø),0,0,0,07/05(‹à),0,0,0,07/08(ŒŽ),0,0,0,07/09(‰Î),0,0,0,07/11(–Ø),0,0,0,07/12(‹à),0,0,0,07/16(‰Î),0,0,0,07/17(…),0,0,0,07/18(–Ø),0,0,0,07/19(‹à),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,,,,,,
