Žd“üæCD,Žd“üæ–¼,•i–Ú‹æ•ª,•i–Ú‹æ•ª–¼,‹’“_CD,‹’“_–¼,•i–ÚCD,•i–Ú–¼,”õl,”p”Ô‹æ•ª,”p”Ô‹æ•ª–¼,ÝŒÉŒvãêŠCD,ÝŒÉŒvãêŠ–¼,Œ»ÝŒÉ”_‘¼‘qŒÉ,Œ»ÝŒÉ”_Ž©‘qŒÉ,oŒÉ—\’è”_Šî€“úˆÈ‘O,“üŒÉ—\’è”_Šî€“úˆÈ‘O,—\’èÝŒÉ”_Šî€“úˆÈ‘O,“ú•t_1,oŒÉ—\’è”_1,“üŒÉ—\’è”_1,—\’èÝŒÉ”_1,“ú•t_2,oŒÉ—\’è”_2,“üŒÉ—\’è”_2,—\’èÝŒÉ”_2,“ú•t_3,oŒÉ—\’è”_3,“üŒÉ—\’è”_3,—\’èÝŒÉ”_3,“ú•t_4,oŒÉ—\’è”_4,“üŒÉ—\’è”_4,—\’èÝŒÉ”_4,“ú•t_5,oŒÉ—\’è”_5,“üŒÉ—\’è”_5,—\’èÝŒÉ”_5,“ú•t_6,oŒÉ—\’è”_6,“üŒÉ—\’è”_6,—\’èÝŒÉ”_6,“ú•t_7,oŒÉ—\’è”_7,“üŒÉ—\’è”_7,—\’èÝŒÉ”_7,“ú•t_8,oŒÉ—\’è”_8,“üŒÉ—\’è”_8,—\’èÝŒÉ”_8,“ú•t_9,oŒÉ—\’è”_9,“üŒÉ—\’è”_9,—\’èÝŒÉ”_9,“ú•t_10,oŒÉ—\’è”_10,“üŒÉ—\’è”_10,—\’èÝŒÉ”_10,“ú•t_11,oŒÉ—\’è”_11,“üŒÉ—\’è”_11,—\’èÝŒÉ”_11,“ú•t_12,oŒÉ—\’è”_12,“üŒÉ—\’è”_12,—\’èÝŒÉ”_12,“ú•t_13,oŒÉ—\’è”_13,“üŒÉ—\’è”_13,—\’èÝŒÉ”_13,“ú•t_14,oŒÉ—\’è”_14,“üŒÉ—\’è”_14,—\’èÝŒÉ”_14,“ú•t_15,oŒÉ—\’è”_15,“üŒÉ—\’è”_15,—\’èÝŒÉ”_15,“ú•t_16,oŒÉ—\’è”_16,“üŒÉ—\’è”_16,—\’èÝŒÉ”_16,“ú•t_17,oŒÉ—\’è”_17,“üŒÉ—\’è”_17,—\’èÝŒÉ”_17,“ú•t_18,oŒÉ—\’è”_18,“üŒÉ—\’è”_18,—\’èÝŒÉ”_18,“ú•t_19,oŒÉ—\’è”_19,“üŒÉ—\’è”_19,—\’èÝŒÉ”_19,“ú•t_20,oŒÉ—\’è”_20,“üŒÉ—\’è”_20,—\’èÝŒÉ”_20,“ú•t_21,oŒÉ—\’è”_21,“üŒÉ—\’è”_21,—\’èÝŒÉ”_21,“ú•t_22,oŒÉ—\’è”_22,“üŒÉ—\’è”_22,—\’èÝŒÉ”_22,“ú•t_23,oŒÉ—\’è”_23,“üŒÉ—\’è”_23,—\’èÝŒÉ”_23,oŒÉ—\’è”_ˆÈ~•ª,“üŒÉ—\’è”_ˆÈ~•ª,—\’èÝŒÉ”_ˆÈ~•ª,oŒÉ—\’è”_–¢’è•ª,“üŒÉ—\’è”_–¢’è•ª,—\’èÝŒÉ”_–¢’è•ª,oŒÉ”•½‹Ï,“–ŒŽoŒÉ”,Žó’”,•iŽíCD,•iŽí–¼,•i–Ú•ª—ÞCD‚`,•i–Ú•ª—Þ–¼‚`,Œ´‰¿ŒvŽZ‚µ‚È‚¢‹æ•ª,•i–Ú•ª—Þ–¼‚a,”­’ƒtƒ‰ƒO,•i–Ú•ª—Þ–¼‚b,Žd“ü’S“–ŽÒCD,Žd“ü’S“–ŽÒ–¼
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10082,CH1072  S  20SET        SP/207         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,1,0,0,1,08/29(–Ø),0,0,1,09/02(ŒŽ),0,0,1,09/03(‰Î),0,0,1,09/04(…),0,0,1,09/05(–Ø),0,0,1,09/06(‹à),0,0,1,09/09(ŒŽ),0,0,1,09/10(‰Î),0,0,1,09/11(…),0,0,1,09/12(–Ø),0,0,1,09/13(‹à),0,0,1,09/16(ŒŽ),0,0,1,09/17(‰Î),0,0,1,09/18(…),0,0,1,09/19(–Ø),0,0,1,09/20(‹à),0,0,1,09/21(“y),0,0,1,09/23(ŒŽ),0,0,1,09/24(‰Î),0,0,1,09/25(…),0,0,1,09/26(–Ø),0,0,1,09/27(‹à),0,0,1,09/30(ŒŽ),0,0,1,0,0,1,0,0,1,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10083,CH1072  S  32LSET       SN/01          Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10084,CH1072  S  32LSET       SP/178         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10085,CH1072  S  20SET        SP/178         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10086,CH1072  S  32LSETC      SP/178         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10087,CH1072  S  20SET C      SP/178         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10088,CH1072  S  32LSET       SP/176         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10089,CH1072  S  20SET        SP/176         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10090,CH1072  S  31LSET       SP/180         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10091,CH1072  S  32LSET       SP/190         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10092,CH1072  S  35           SP/209         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10093,CH1072  S  31LSETC      SP/197         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10094,CH1072  S  20SET C      SP/197         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10095,"CH1072  S  32LSETB      3002            ",,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10096,CH1072  S  32LSETC      SP/206,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10097,CH1072  S  32LSET       SP/181         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10098,CH1072  S  20SET        SP/181         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10099,CH1072  S  20SET        SP/198         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  10100,CH1072  S  37           SP/207         Z,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  20           1,CH1072  S  20                          1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  20SET        1,CH1072  S  20SET                       1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  20SET C      1,CH1072  S  20SET C                     1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
999997,‚s‚e‚b‚b,1,»•i,1,“ì”ZHê,CH1072  S  31L          1,CH1072  S  31L                         1,,0,”p”Ô‚Å‚È‚¢,Z001,“ì”Z‘qŒÉ,0,0,0,0,0,08/29(–Ø),0,0,0,09/02(ŒŽ),0,0,0,09/03(‰Î),0,0,0,09/04(…),0,0,0,09/05(–Ø),0,0,0,09/06(‹à),0,0,0,09/09(ŒŽ),0,0,0,09/10(‰Î),0,0,0,09/11(…),0,0,0,09/12(–Ø),0,0,0,09/13(‹à),0,0,0,09/16(ŒŽ),0,0,0,09/17(‰Î),0,0,0,09/18(…),0,0,0,09/19(–Ø),0,0,0,09/20(‹à),0,0,0,09/21(“y),0,0,0,09/23(ŒŽ),0,0,0,09/24(‰Î),0,0,0,09/25(…),0,0,0,09/26(–Ø),0,0,0,09/27(‹à),0,0,0,09/30(ŒŽ),0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Žd“ü¤•i,,,1,Œ´‰¿ŒvŽZ‚µ‚È‚¢,,,,
